observation_date,BAA10Y
2016-08-30,2.62
2016-08-31,2.61
2016-09-01,2.62
2016-09-02,2.63
2016-09-05,
2016-09-06,2.64
2016-09-07,2.65
2016-09-08,2.67
2016-09-09,2.67
2016-09-12,2.68
2016-09-13,2.70
2016-09-14,2.70
2016-09-15,2.72
2016-09-16,2.71
2016-09-19,2.70
2016-09-20,2.70
2016-09-21,2.70
2016-09-22,2.69
2016-09-23,2.68
2016-09-26,2.70
2016-09-27,2.69
2016-09-28,2.69
2016-09-29,2.67
2016-09-30,2.69
2016-10-03,2.66
2016-10-04,2.66
2016-10-05,2.64
2016-10-06,2.61
2016-10-07,2.63
2016-10-10,
2016-10-11,2.60
2016-10-12,2.60
2016-10-13,2.59
2016-10-14,2.63
2016-10-17,2.62
2016-10-18,2.62
2016-10-19,2.62
2016-10-20,2.59
2016-10-21,2.60
2016-10-24,2.59
2016-10-25,2.58
2016-10-26,2.60
2016-10-27,2.59
2016-10-28,2.60
2016-10-31,2.61
2016-11-01,2.61
2016-11-02,2.63
2016-11-03,2.67
2016-11-04,2.67
2016-11-07,2.66
2016-11-08,2.62
2016-11-09,2.66
2016-11-10,2.60
2016-11-11,
2016-11-14,2.60
2016-11-15,2.59
2016-11-16,2.55
2016-11-17,2.54
2016-11-18,2.52
2016-11-21,2.52
2016-11-22,2.53
2016-11-23,2.49
2016-11-24,
2016-11-25,2.48
2016-11-28,2.47
2016-11-29,2.46
2016-11-30,2.45
2016-12-01,2.42
2016-12-02,2.42
2016-12-05,2.42
2016-12-06,2.44
2016-12-07,2.44
2016-12-08,2.43
2016-12-09,2.43
2016-12-12,2.41
2016-12-13,2.39
2016-12-14,2.32
2016-12-15,2.24
2016-12-16,2.28
2016-12-19,2.28
2016-12-20,2.28
2016-12-21,2.26
2016-12-22,2.27
2016-12-23,2.25
2016-12-26,
2016-12-27,2.25
2016-12-28,2.26
2016-12-29,2.27
2016-12-30,2.28
2017-01-02,
2017-01-03,2.27
2017-01-04,2.25
2017-01-05,2.25
2017-01-06,2.24
2017-01-09,2.24
2017-01-10,2.24
2017-01-11,2.22
2017-01-12,2.25
2017-01-13,2.23
2017-01-16,
2017-01-17,2.26
2017-01-18,2.22
2017-01-19,2.21
2017-01-20,2.21
2017-01-23,2.21
2017-01-24,2.22
2017-01-25,2.21
2017-01-26,2.20
2017-01-27,2.19
2017-01-30,2.21
2017-01-31,2.23
2017-02-01,2.23
2017-02-02,2.23
2017-02-03,2.24
2017-02-06,2.25
2017-02-07,2.24
2017-02-08,2.25
2017-02-09,2.24
2017-02-10,2.23
2017-02-13,2.23
2017-02-14,2.21
2017-02-15,2.19
2017-02-16,2.20
2017-02-17,2.21
2017-02-20,
2017-02-21,2.20
2017-02-22,2.21
2017-02-23,2.23
2017-02-24,2.23
2017-02-27,2.21
2017-02-28,2.19
2017-03-01,2.18
2017-03-02,2.16
2017-03-03,2.16
2017-03-06,2.17
2017-03-07,2.15
2017-03-08,2.15
2017-03-09,2.17
2017-03-10,2.18
2017-03-13,2.17
2017-03-14,2.18
2017-03-15,2.20
2017-03-16,2.21
2017-03-17,2.22
2017-03-20,2.23
2017-03-21,2.23
2017-03-22,2.23
2017-03-23,2.24
2017-03-24,2.22
2017-03-27,2.23
2017-03-28,2.22
2017-03-29,2.23
2017-03-30,2.23
2017-03-31,2.24
2017-04-03,2.26
2017-04-04,2.26
2017-04-05,2.29
2017-04-06,2.27
2017-04-07,2.24
2017-04-10,2.24
2017-04-11,2.24
2017-04-12,2.28
2017-04-13,2.28
2017-04-14,
2017-04-17,2.29
2017-04-18,2.29
2017-04-19,2.29
2017-04-20,2.28
2017-04-21,2.29
2017-04-24,2.28
2017-04-25,2.26
2017-04-26,2.27
2017-04-27,2.28
2017-04-28,2.28
2017-05-01,2.29
2017-05-02,2.30
2017-05-03,2.23
2017-05-04,2.25
2017-05-05,2.24
2017-05-08,2.23
2017-05-09,2.22
2017-05-10,2.22
2017-05-11,2.24
2017-05-12,2.25
2017-05-15,2.25
2017-05-16,2.24
2017-05-17,2.26
2017-05-18,2.26
2017-05-19,2.26
2017-05-22,2.24
2017-05-23,2.22
2017-05-24,2.25
2017-05-25,2.24
2017-05-26,2.24
2017-05-29,
2017-05-30,2.25
2017-05-31,2.23
2017-06-01,2.24
2017-06-02,2.24
2017-06-05,2.24
2017-06-06,2.25
2017-06-07,2.23
2017-06-08,2.23
2017-06-09,2.21
2017-06-12,2.22
2017-06-13,2.21
2017-06-14,2.19
2017-06-15,2.18
2017-06-16,2.19
2017-06-19,2.17
2017-06-20,2.16
2017-06-21,2.15
2017-06-22,2.16
2017-06-23,2.15
2017-06-26,2.15
2017-06-27,2.12
2017-06-28,2.14
2017-06-29,2.11
2017-06-30,2.09
2017-07-03,2.07
2017-07-04,
2017-07-05,2.08
2017-07-06,2.07
2017-07-07,2.08
2017-07-10,2.08
2017-07-11,2.08
2017-07-12,2.09
2017-07-13,2.09
2017-07-14,2.09
2017-07-17,2.09
2017-07-18,2.08
2017-07-19,2.07
2017-07-20,2.05
2017-07-21,2.05
2017-07-24,2.06
2017-07-25,2.05
2017-07-26,2.07
2017-07-27,2.07
2017-07-28,2.05
2017-07-31,2.06
2017-08-01,2.06
2017-08-02,2.05
2017-08-03,2.05
2017-08-04,2.05
2017-08-07,2.06
2017-08-08,2.07
2017-08-09,2.09
2017-08-10,2.11
2017-08-11,2.12
2017-08-14,2.11
2017-08-15,2.09
2017-08-16,2.09
2017-08-17,2.11
2017-08-18,2.12
2017-08-21,2.12
2017-08-22,2.10
2017-08-23,2.12
2017-08-24,2.12
2017-08-25,2.12
2017-08-28,2.13
2017-08-29,2.15
2017-08-30,2.14
2017-08-31,2.14
2017-09-01,2.15
2017-09-04,
2017-09-05,2.16
2017-09-06,2.17
2017-09-07,2.17
2017-09-08,2.17
2017-09-11,2.15
2017-09-12,2.16
2017-09-13,2.13
2017-09-14,2.11
2017-09-15,2.10
2017-09-18,2.10
2017-09-19,2.09
2017-09-20,2.06
2017-09-21,2.05
2017-09-22,2.05
2017-09-25,2.06
2017-09-26,2.04
2017-09-27,2.06
2017-09-28,2.05
2017-09-29,2.00
2017-10-02,1.99
2017-10-03,2.00
2017-10-04,2.01
2017-10-05,2.00
2017-10-06,1.98
2017-10-09,
2017-10-10,1.97
2017-10-11,1.97
2017-10-12,1.97
2017-10-13,1.97
2017-10-16,1.97
2017-10-17,1.95
2017-10-18,1.95
2017-10-19,1.94
2017-10-20,1.94
2017-10-23,1.94
2017-10-24,1.92
2017-10-25,1.93
2017-10-26,1.91
2017-10-27,1.93
2017-10-30,1.92
2017-10-31,1.91
2017-11-01,1.92
2017-11-02,1.91
2017-11-03,1.91
2017-11-06,1.92
2017-11-07,1.90
2017-11-08,1.92
2017-11-09,1.93
2017-11-10,
2017-11-13,1.93
2017-11-14,1.93
2017-11-15,1.95
2017-11-16,1.92
2017-11-17,1.93
2017-11-20,1.91
2017-11-21,1.88
2017-11-22,1.91
2017-11-23,
2017-11-24,1.90
2017-11-27,1.93
2017-11-28,1.91
2017-11-29,1.92
2017-11-30,1.88
2017-12-01,1.87
2017-12-04,1.87
2017-12-05,1.84
2017-12-06,1.86
2017-12-07,1.88
2017-12-08,1.87
2017-12-11,1.85
2017-12-12,1.84
2017-12-13,1.83
2017-12-14,1.82
2017-12-15,1.80
2017-12-18,1.81
2017-12-19,1.81
2017-12-20,1.82
2017-12-21,1.79
2017-12-22,1.79
2017-12-25,
2017-12-26,1.78
2017-12-27,1.76
2017-12-28,1.76
2017-12-29,1.77
2018-01-01,
2018-01-02,1.78
2018-01-03,1.77
2018-01-04,1.75
2018-01-05,1.76
2018-01-08,1.74
2018-01-09,1.74
2018-01-10,1.73
2018-01-11,1.69
2018-01-12,1.68
2018-01-15,
2018-01-16,1.66
2018-01-17,1.66
2018-01-18,1.64
2018-01-19,1.64
2018-01-22,1.64
2018-01-23,1.64
2018-01-24,1.65
2018-01-25,1.61
2018-01-26,1.60
2018-01-29,1.59
2018-01-30,1.59
2018-01-31,1.56
2018-02-01,1.56
2018-02-02,1.58
2018-02-05,1.63
2018-02-06,1.61
2018-02-07,1.62
2018-02-08,1.63
2018-02-09,1.67
2018-02-12,1.64
2018-02-13,1.69
2018-02-14,1.66
2018-02-15,1.63
2018-02-16,1.66
2018-02-19,
2018-02-20,1.67
2018-02-21,1.67
2018-02-22,1.68
2018-02-23,1.68
2018-02-26,1.70
2018-02-27,1.69
2018-02-28,1.68
2018-03-01,1.72
2018-03-02,1.72
2018-03-05,1.72
2018-03-06,1.75
2018-03-07,1.77
2018-03-08,1.78
2018-03-09,1.77
2018-03-12,1.79
2018-03-13,1.80
2018-03-14,1.80
2018-03-15,1.81
2018-03-16,1.79
2018-03-19,1.80
2018-03-20,1.79
2018-03-21,1.82
2018-03-22,1.84
2018-03-23,1.87
2018-03-26,1.84
2018-03-27,1.86
2018-03-28,1.86
2018-03-29,1.85
2018-03-30,
2018-04-02,1.86
2018-04-03,1.84
2018-04-04,1.85
2018-04-05,1.84
2018-04-06,1.84
2018-04-09,1.83
2018-04-10,1.80
2018-04-11,1.80
2018-04-12,1.79
2018-04-13,1.79
2018-04-16,1.77
2018-04-17,1.76
2018-04-18,1.76
2018-04-19,1.77
2018-04-20,1.78
2018-04-23,1.76
2018-04-24,1.77
2018-04-25,1.80
2018-04-26,1.80
2018-04-27,1.80
2018-04-30,1.79
2018-05-01,1.82
2018-05-02,1.83
2018-05-03,1.86
2018-05-04,1.86
2018-05-07,1.87
2018-05-08,1.87
2018-05-09,1.86
2018-05-10,1.84
2018-05-11,1.82
2018-05-14,1.81
2018-05-15,1.81
2018-05-16,1.80
2018-05-17,1.82
2018-05-18,1.83
2018-05-21,1.83
2018-05-22,1.83
2018-05-23,1.84
2018-05-24,1.84
2018-05-25,1.85
2018-05-28,
2018-05-29,1.96
2018-05-30,1.91
2018-05-31,1.89
2018-06-01,1.90
2018-06-04,1.88
2018-06-05,1.90
2018-06-06,1.91
2018-06-07,1.89
2018-06-08,1.90
2018-06-11,1.89
2018-06-12,1.88
2018-06-13,1.87
2018-06-14,1.88
2018-06-15,1.87
2018-06-18,1.90
2018-06-19,1.91
2018-06-20,1.92
2018-06-21,1.95
2018-06-22,1.97
2018-06-25,1.99
2018-06-26,1.99
2018-06-27,1.98
2018-06-28,2.00
2018-06-29,1.99
2018-07-02,1.97
2018-07-03,1.99
2018-07-04,
2018-07-05,1.95
2018-07-06,1.96
2018-07-09,1.93
2018-07-10,1.91
2018-07-11,1.91
2018-07-12,1.90
2018-07-13,1.90
2018-07-16,1.91
2018-07-17,1.90
2018-07-18,1.89
2018-07-19,1.90
2018-07-20,1.91
2018-07-23,1.91
2018-07-24,1.88
2018-07-25,1.87
2018-07-26,1.85
2018-07-27,1.84
2018-07-30,1.84
2018-07-31,1.83
2018-08-01,1.83
2018-08-02,1.84
2018-08-03,1.84
2018-08-06,1.82
2018-08-07,1.82
2018-08-08,1.84
2018-08-09,1.85
2018-08-10,1.87
2018-08-13,1.91
2018-08-14,1.90
2018-08-15,1.90
2018-08-16,1.89
2018-08-17,1.89
2018-08-20,1.89
2018-08-21,1.88
2018-08-22,1.91
2018-08-23,1.90
2018-08-24,1.90
2018-08-27,1.89
2018-08-28,1.90
2018-08-29,1.88
2018-08-30,1.90
2018-08-31,1.92
2018-09-03,
2018-09-04,1.94
2018-09-05,1.95
2018-09-06,1.93
2018-09-07,1.93
2018-09-10,1.92
2018-09-11,1.90
2018-09-12,1.89
2018-09-13,1.87
2018-09-14,1.88
2018-09-17,1.88
2018-09-18,1.88
2018-09-19,1.88
2018-09-20,1.85
2018-09-21,1.83
2018-09-24,1.84
2018-09-25,1.83
2018-09-26,1.84
2018-09-27,1.83
2018-09-28,1.84
2018-10-01,1.83
2018-10-02,1.84
2018-10-03,1.83
2018-10-04,1.84
2018-10-05,1.85
2018-10-08,
2018-10-09,1.84
2018-10-10,1.86
2018-10-11,1.88
2018-10-12,1.88
2018-10-15,1.89
2018-10-16,1.88
2018-10-17,1.88
2018-10-18,1.92
2018-10-19,1.92
2018-10-22,1.92
2018-10-23,1.96
2018-10-24,1.99
2018-10-25,1.98
2018-10-26,2.02
2018-10-29,2.02
2018-10-30,2.03
2018-10-31,2.03
2018-11-01,2.04
2018-11-02,2.02
2018-11-05,2.02
2018-11-06,1.98
2018-11-07,1.96
2018-11-08,1.96
2018-11-09,1.98
2018-11-12,
2018-11-13,2.04
2018-11-14,2.09
2018-11-15,2.13
2018-11-16,2.13
2018-11-19,2.16
2018-11-20,2.17
2018-11-21,2.17
2018-11-22,
2018-11-23,2.18
2018-11-26,2.16
2018-11-27,2.20
2018-11-28,2.22
2018-11-29,2.26
2018-11-30,2.27
2018-12-03,2.26
2018-12-04,2.25
2018-12-05,
2018-12-06,2.29
2018-12-07,2.31
2018-12-10,2.31
2018-12-11,2.26
2018-12-12,2.24
2018-12-13,2.25
2018-12-14,2.25
2018-12-17,2.25
2018-12-18,2.26
2018-12-19,2.27
2018-12-20,2.28
2018-12-21,2.31
2018-12-24,2.35
2018-12-25,
2018-12-26,2.33
2018-12-27,2.36
2018-12-28,2.44
2018-12-31,2.45
2019-01-01,
2019-01-02,2.45
2019-01-03,2.48
2019-01-04,2.45
2019-01-07,2.42
2019-01-08,2.39
2019-01-09,2.39
2019-01-10,2.42
2019-01-11,2.42
2019-01-14,2.46
2019-01-15,2.46
2019-01-16,2.45
2019-01-17,2.43
2019-01-18,2.38
2019-01-21,
2019-01-22,2.38
2019-01-23,2.37
2019-01-24,2.37
2019-01-25,2.34
2019-01-28,2.36
2019-01-29,2.36
2019-01-30,2.37
2019-01-31,2.38
2019-02-01,2.31
2019-02-04,2.30
2019-02-05,2.27
2019-02-06,2.28
2019-02-07,2.31
2019-02-08,2.30
2019-02-11,2.30
2019-02-12,2.30
2019-02-13,2.27
2019-02-14,2.30
2019-02-15,2.28
2019-02-18,
2019-02-19,2.28
2019-02-20,2.23
2019-02-21,2.23
2019-02-22,2.25
2019-02-25,2.23
2019-02-26,2.24
2019-02-27,2.25
2019-02-28,2.22
2019-03-01,2.22
2019-03-04,2.22
2019-03-05,2.22
2019-03-06,2.25
2019-03-07,2.25
2019-03-08,2.27
2019-03-11,2.27
2019-03-12,2.25
2019-03-13,2.26
2019-03-14,2.27
2019-03-15,2.28
2019-03-18,2.27
2019-03-19,2.27
2019-03-20,2.29
2019-03-21,2.28
2019-03-22,2.30
2019-03-25,2.28
2019-03-26,2.30
2019-03-27,2.28
2019-03-28,2.27
2019-03-29,2.26
2019-04-01,2.24
2019-04-02,2.24
2019-04-03,2.23
2019-04-04,2.22
2019-04-05,2.22
2019-04-08,2.21
2019-04-09,2.19
2019-04-10,2.21
2019-04-11,2.20
2019-04-12,2.15
2019-04-15,2.15
2019-04-16,2.12
2019-04-17,2.13
2019-04-18,2.12
2019-04-19,
2019-04-22,2.14
2019-04-23,2.14
2019-04-24,2.14
2019-04-25,2.14
2019-04-26,2.13
2019-04-29,2.13
2019-04-30,2.14
2019-05-01,2.11
2019-05-02,2.12
2019-05-03,2.11
2019-05-06,2.14
2019-05-07,2.17
2019-05-08,2.17
2019-05-09,2.21
2019-05-10,2.20
2019-05-13,2.25
2019-05-14,2.24
2019-05-15,2.26
2019-05-16,2.24
2019-05-17,2.24
2019-05-20,2.24
2019-05-21,2.23
2019-05-22,2.26
2019-05-23,2.28
2019-05-24,2.31
2019-05-27,
2019-05-28,2.32
2019-05-29,2.33
2019-05-30,2.33
2019-05-31,2.37
2019-06-03,2.42
2019-06-04,2.42
2019-06-05,2.45
2019-06-06,2.44
2019-06-07,2.42
2019-06-10,2.39
2019-06-11,2.38
2019-06-12,2.41
2019-06-13,2.42
2019-06-14,2.42
2019-06-17,2.41
2019-06-18,2.40
2019-06-19,2.41
2019-06-20,2.38
2019-06-21,2.35
2019-06-24,2.33
2019-06-25,2.34
2019-06-26,2.32
2019-06-27,2.31
2019-06-28,2.31
2019-07-01,2.29
2019-07-02,2.29
2019-07-03,2.26
2019-07-04,
2019-07-05,2.26
2019-07-08,2.23
2019-07-09,2.22
2019-07-10,2.25
2019-07-11,2.25
2019-07-12,2.25
2019-07-15,2.25
2019-07-16,2.23
2019-07-17,2.24
2019-07-18,2.27
2019-07-19,2.26
2019-07-22,2.24
2019-07-23,2.23
2019-07-24,2.15
2019-07-25,2.14
2019-07-26,2.13
2019-07-29,2.13
2019-07-30,2.14
2019-07-31,2.13
2019-08-01,2.17
2019-08-02,2.18
2019-08-05,2.24
2019-08-06,2.25
2019-08-07,2.23
2019-08-08,2.25
2019-08-09,2.23
2019-08-12,2.23
2019-08-13,2.22
2019-08-14,2.23
2019-08-15,2.27
2019-08-16,2.26
2019-08-19,2.29
2019-08-20,2.30
2019-08-21,2.25
2019-08-22,2.25
2019-08-23,2.27
2019-08-26,2.27
2019-08-27,2.26
2019-08-28,2.26
2019-08-29,2.27
2019-08-30,2.26
2019-09-02,
2019-09-03,2.28
2019-09-04,2.29
2019-09-05,2.28
2019-09-06,2.26
2019-09-09,2.23
2019-09-10,2.22
2019-09-11,2.22
2019-09-12,2.22
2019-09-13,2.21
2019-09-16,2.20
2019-09-17,2.21
2019-09-18,2.18
2019-09-19,2.17
2019-09-20,2.19
2019-09-23,2.17
2019-09-24,2.20
2019-09-25,2.20
2019-09-26,2.18
2019-09-27,2.19
2019-09-30,2.20
2019-10-01,2.22
2019-10-02,2.26
2019-10-03,2.29
2019-10-04,2.29
2019-10-07,2.28
2019-10-08,2.30
2019-10-09,2.29
2019-10-10,2.27
2019-10-11,2.22
2019-10-14,
2019-10-15,2.21
2019-10-16,2.22
2019-10-17,2.21
2019-10-18,2.21
2019-10-21,2.19
2019-10-22,2.17
2019-10-23,2.18
2019-10-24,2.17
2019-10-25,2.16
2019-10-28,2.16
2019-10-29,2.15
2019-10-30,2.17
2019-10-31,2.18
2019-11-01,2.16
2019-11-04,2.16
2019-11-05,2.15
2019-11-06,2.14
2019-11-07,2.13
2019-11-08,2.11
2019-11-11,
2019-11-12,2.10
2019-11-13,2.11
2019-11-14,2.13
2019-11-15,2.13
2019-11-18,2.14
2019-11-19,2.13
2019-11-20,2.16
2019-11-21,2.15
2019-11-22,2.14
2019-11-25,2.13
2019-11-26,2.11
2019-11-27,2.09
2019-11-28,
2019-11-29,2.08
2019-12-02,2.11
2019-12-03,2.11
2019-12-04,2.11
2019-12-05,2.09
2019-12-06,2.07
2019-12-09,2.05
2019-12-10,2.01
2019-12-11,2.04
2019-12-12,2.02
2019-12-13,2.02
2019-12-16,2.00
2019-12-17,1.99
2019-12-18,1.98
2019-12-19,1.96
2019-12-20,1.96
2019-12-23,1.96
2019-12-24,1.97
2019-12-25,
2019-12-26,1.97
2019-12-27,1.96
2019-12-30,1.97
2019-12-31,1.98
